,urls_csv_aufilduboamp_boamp_github,Test
214,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_12_conditionrelativemarche_A.csv,1
215,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_12_conditionrelativemarche_B.csv,1
216,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_13_conditionparticipation_A.csv,1
217,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_13_conditionparticipation_B.csv,1
218,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_14_conditionparticipationsystmequalif_A.csv,1
219,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_14_conditionparticipationsystmequalif_B.csv,1
220,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_15_conditionadministrative_A.csv,1
221,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_15_conditionadministrative_B.csv,1
222,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_16_renseignementscomplementaires_A.csv,1
223,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_16_renseignementscomplementaires_B.csv,1
224,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_17_modif_A.csv,1
225,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_17_modif_B.csv,1
226,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_18_annexed1_A.csv,1
227,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_18_annexed1_B.csv,1
228,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_19_annexed2_A.csv,1
229,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_19_annexed2_B.csv,1
230,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_20_annexed3_A.csv,1
231,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_20_annexed3_B.csv,1
232,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_21_annexed4_A.csv,1
233,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_D_21_annexed4_B.csv,1
234,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_01_reference_A.csv,1
235,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_01_reference_B.csv,1
236,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_02_marche_A.csv,1
237,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_02_marche_B.csv,1
238,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_04_indexation_A.csv,1
239,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_03_G_04_indexation_B.csv,1
240,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_01_identite_A.csv,1
241,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_01_identite_B.csv,1
242,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_02_typeorganisme_A.csv,1
243,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_02_typeorganisme_B.csv,1
244,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_03_typepouvoiradjudicateur_A.csv,1
245,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_03_typepouvoiradjudicateur_B.csv,1
246,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_04_activiteprincipale_A.csv,1
247,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_04_activiteprincipale_B.csv,1
248,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_05_objet_A.csv,1
249,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_05_objet_B.csv,1
250,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_06_procedure_A.csv,1
251,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_06_procedure_B.csv,1
252,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_07_publicationanterieure_A.csv,1
253,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_07_publicationanterieure_B.csv,1
254,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_08_attribution_A.csv,1
255,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_08_attribution_B.csv,1
256,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_09_rectif_A.csv,1
257,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_09_rectif_B.csv,1
258,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_10_annulation_A.csv,1
259,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_10_annulation_B.csv,1
260,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_11_conditiondelai_A.csv,1
261,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_11_conditiondelai_B.csv,1
262,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_12_conditionrelativemarche_A.csv,1
263,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_12_conditionrelativemarche_B.csv,1
264,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_13_conditionparticipation_A.csv,1
265,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_13_conditionparticipation_B.csv,1
266,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_14_conditionparticipationsystmequalif_A.csv,1
267,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_14_conditionparticipationsystmequalif_B.csv,1
268,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_15_conditionadministrative_A.csv,1
269,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_15_conditionadministrative_B.csv,1
270,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_16_renseignementscomplementaires_A.csv,1
271,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_16_renseignementscomplementaires_B.csv,1
272,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_17_modif_A.csv,1
273,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_17_modif_B.csv,1
274,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_18_annexed1_A.csv,1
275,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_18_annexed1_B.csv,1
276,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_19_annexed2_A.csv,1
277,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_19_annexed2_B.csv,1
278,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_20_annexed3_A.csv,1
279,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_20_annexed3_B.csv,1
280,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_21_annexed4_A.csv,1
281,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_D_21_annexed4_B.csv,1
282,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_01_reference_A.csv,1
283,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_01_reference_B.csv,1
284,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_02_marche_A.csv,1
285,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_02_marche_B.csv,1
286,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_04_indexation_A.csv,1
287,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_04_G_04_indexation_B.csv,1
288,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_01_identite_A.csv,1
289,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_01_identite_B.csv,1
290,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_02_typeorganisme_A.csv,1
291,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_02_typeorganisme_B.csv,1
292,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_03_typepouvoiradjudicateur_A.csv,1
293,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_03_typepouvoiradjudicateur_B.csv,1
294,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_04_activiteprincipale_A.csv,1
295,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_04_activiteprincipale_B.csv,1
296,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_05_objet_A.csv,1
297,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_05_objet_B.csv,1
298,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_06_procedure_A.csv,1
299,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_06_procedure_B.csv,1
300,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_07_publicationanterieure_A.csv,1
301,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_07_publicationanterieure_B.csv,1
302,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_08_attribution_A.csv,1
303,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_08_attribution_B.csv,1
304,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_09_rectif_A.csv,1
305,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_09_rectif_B.csv,1
306,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_10_annulation_A.csv,1
307,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_10_annulation_B.csv,1
308,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_11_conditiondelai_A.csv,1
309,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_11_conditiondelai_B.csv,1
310,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_12_conditionrelativemarche_A.csv,1
311,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_12_conditionrelativemarche_B.csv,1
312,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_13_conditionparticipation_A.csv,1
313,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_13_conditionparticipation_B.csv,1
314,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_14_conditionparticipationsystmequalif_A.csv,1
315,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_14_conditionparticipationsystmequalif_B.csv,1
316,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_15_conditionadministrative_A.csv,1
317,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_15_conditionadministrative_B.csv,1
318,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_16_renseignementscomplementaires_A.csv,1
319,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_16_renseignementscomplementaires_B.csv,1
320,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_17_modif_A.csv,1
321,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_17_modif_B.csv,1
322,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_18_annexed1_A.csv,1
323,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_18_annexed1_B.csv,1
324,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_19_annexed2_A.csv,1
325,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_19_annexed2_B.csv,1
326,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_20_annexed3_A.csv,1
327,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_20_annexed3_B.csv,1
328,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_21_annexed4_A.csv,1
329,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_D_21_annexed4_B.csv,1
330,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_01_reference_A.csv,1
331,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_01_reference_B.csv,1
332,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_02_marche_A.csv,1
333,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_02_marche_B.csv,1
334,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_04_indexation_A.csv,1
335,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_05_G_04_indexation_B.csv,1
336,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_01_identite_A.csv,1
337,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_01_identite_B.csv,1
338,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_02_typeorganisme_A.csv,1
339,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_02_typeorganisme_B.csv,1
340,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_03_typepouvoiradjudicateur_A.csv,1
341,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_03_typepouvoiradjudicateur_B.csv,1
342,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_04_activiteprincipale_A.csv,1
343,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_04_activiteprincipale_B.csv,1
344,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_05_objet_A.csv,1
345,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_05_objet_B.csv,1
346,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_06_procedure_A.csv,1
347,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_06_procedure_B.csv,1
348,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_07_publicationanterieure_A.csv,1
349,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_07_publicationanterieure_B.csv,1
350,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_08_attribution_A.csv,1
351,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_08_attribution_B.csv,1
352,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_09_rectif_A.csv,1
353,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_09_rectif_B.csv,1
354,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_10_annulation_A.csv,1
355,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_10_annulation_B.csv,1
356,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_11_conditiondelai_A.csv,1
357,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_11_conditiondelai_B.csv,1
358,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_12_conditionrelativemarche_A.csv,1
359,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_12_conditionrelativemarche_B.csv,1
360,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_13_conditionparticipation_A.csv,1
361,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_13_conditionparticipation_B.csv,1
362,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_14_conditionparticipationsystmequalif_A.csv,1
363,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_14_conditionparticipationsystmequalif_B.csv,1
364,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_15_conditionadministrative_A.csv,1
365,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_15_conditionadministrative_B.csv,1
366,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_16_renseignementscomplementaires_A.csv,1
367,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_16_renseignementscomplementaires_B.csv,1
368,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_17_modif_A.csv,1
369,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_17_modif_B.csv,1
370,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_18_annexed1_A.csv,1
371,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_18_annexed1_B.csv,1
372,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_19_annexed2_A.csv,1
373,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_19_annexed2_B.csv,1
374,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_20_annexed3_A.csv,1
375,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_20_annexed3_B.csv,1
376,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_21_annexed4_A.csv,1
377,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_D_21_annexed4_B.csv,1
378,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_01_reference_A.csv,1
379,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_01_reference_B.csv,1
380,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_02_marche_A.csv,1
381,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_02_marche_B.csv,1
382,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_04_indexation_A.csv,1
383,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_06_G_04_indexation_B.csv,1
384,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_01_identite_A.csv,1
385,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_01_identite_B.csv,1
386,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_02_typeorganisme_A.csv,1
387,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_02_typeorganisme_B.csv,1
388,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_03_typepouvoiradjudicateur_A.csv,1
389,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_03_typepouvoiradjudicateur_B.csv,1
390,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_04_activiteprincipale_A.csv,1
391,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_04_activiteprincipale_B.csv,1
392,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_05_objet_A.csv,1
393,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_05_objet_B.csv,1
394,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_06_procedure_A.csv,1
395,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_06_procedure_B.csv,1
396,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_07_publicationanterieure_A.csv,1
397,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_07_publicationanterieure_B.csv,1
398,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_08_attribution_A.csv,1
399,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_07_D_08_attribution_B.csv,1
